name,mass,radius,semiMajorAxis,eccentricity,orbitalPeriod,centralCelestialBody,type,effectiveTemp
Sun,1.9885E30,695342,0.0,0.0,0.0,None,sun,5777
Mercury,3.283E23,2439.7,0.387,0.206,88,Sun,planet,
Venus,4.867E24,6051.8,0.723,0.007,225,Sun,planet,
Earth,5.972E24,6371,1,0.017,365,Sun,planet,
Mars,6.39E23,3389.5,1.524,0.093,687,Sun,planet,
Jupiter,1.898E27,69911,5.20440,0.049,4380,Sun,planet,
Saturn,5.683E26,58232,9.5826,0.057,10585,Sun,planet,
Uranus,8.681E25,25362,19.2184,0.046,30660,Sun,planet,
Neptune,1.024E26,24622,30.11,0.010,60225,Sun,planet,
Pluto,1.303E22,1186.0,39.3,0.006,90560,Sun,planet,

Moon,5.505738708697525E10,1737.0,0.0,0.0,0.0,Earth,moon,
Phobos,8043.121948533352,11.1,0.0,0.0,0.0,Mars,moon,
Deimos,1101.381085592725,6.2,0.0,0.0,0.0,Mars,moon,
Io,6.6994245744760086E10,1821.6,0.0,0.0,0.0,Jupiter,moon,
Europa,3.5990739777983185E10,1560.8,0.0,0.0,0.0,Jupiter,moon,
Ganymede,1.1113751444225307E11,2631.2,0.0,0.0,0.0,Jupiter,moon,
Callisto,8.06793714929269E10,2410.3,0.0,0.0,0.0,Jupiter,moon,
Amalthea,1550017.4447385722,83.45,0.0,0.0,0.0,Jupiter,moon,
Himalia,5016259.529803162,85.0,0.0,0.0,0.0,Jupiter,moon,
Elara,649424.3784833056,43.0,0.0,0.0,0.0,Jupiter,moon,
Pasiphae,220539.8042820035,30.0,0.0,0.0,0.0,Jupiter,moon,
Sinope,56025.278428528225,19.0,0.0,0.0,0.0,Jupiter,moon,
Lysithea,47636.597724912746,18.0,0.0,0.0,0.0,Jupiter,moon,
Carme,99381.77032219025,23.0,0.0,0.0,0.0,Jupiter,moon,
Ananke,22413.378627771024,14.0,0.0,0.0,0.0,Jupiter,moon,
Leda,8168.140899333462,10.0,0.0,0.0,0.0,Jupiter,moon,
Thebe,1129306.649283409,49.3,0.0,0.0,0.0,Jupiter,moon,
Adrastea,5196.520974673489,8.2,0.0,0.0,0.0,Jupiter,moon,
Metis,93666.97766586138,21.5,0.0,0.0,0.0,Jupiter,moon,
Callirrhoe,649.4243784833055,4.3,0.0,0.0,0.0,Jupiter,moon,
Themisto,522.7610175573416,4.0,0.0,0.0,0.0,Jupiter,moon,
Megaclite,160.77351732158056,2.7,0.0,0.0,0.0,Jupiter,moon,
Taygete,127.62720155208534,2.5,0.0,0.0,0.0,Jupiter,moon,
Chaldene,56.02527842852821,1.9,0.0,0.0,0.0,Jupiter,moon,
Harpalyke,86.97436429610273,2.2,0.0,0.0,0.0,Jupiter,moon,
Kalyke,143.56324444668493,2.6,0.0,0.0,0.0,Jupiter,moon,
Iocaste,143.56324444668493,2.6,0.0,0.0,0.0,Jupiter,moon,
Erinome,33.45670512366987,1.6,0.0,0.0,0.0,Jupiter,moon,
Isonoe,56.02527842852821,1.9,0.0,0.0,0.0,Jupiter,moon,
Praxidike,321.04060990740237,3.4,0.0,0.0,0.0,Jupiter,moon,
Autonoe,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Thyone,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Hermippe,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Aitne,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Eurydome,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Euanthe,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Euporie,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Orthosie,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Sponde,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Kale,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Pasithee,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Hegemone,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Mneme,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Aoede,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Thelxinoe,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Arche,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Kallichore,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Helike,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Carpo,27.567475535250434,1.5,0.0,0.0,0.0,Jupiter,moon,
Eukelade,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
Cyllene,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Kore,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Herse,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2000_J11,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J2,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J3,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J4,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J5,65.3451271946677,2.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J9,1.0210176124166828,0.5,0.0,0.0,0.0,Jupiter,moon,
S|2003_J10,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J12,1.0210176124166828,0.5,0.0,0.0,0.0,Jupiter,moon,
S|2003_J15,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J16,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J18,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J19,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2003_J23,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2010_J1,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2010_J2,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2011_J1,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
S|2011_J2,8.168140899333462,1.0,0.0,0.0,0.0,Jupiter,moon,
Mimas,2.812928307237714E7,198.2,0.0,0.0,0.0,Saturn,moon,
Enceladus,8.093837002854596E7,252.1,0.0,0.0,0.0,Saturn,moon,
Tethys,4.628543397358751E8,533.0,0.0,0.0,0.0,Saturn,moon,
Dione,8.217685225640608E8,561.7,0.0,0.0,0.0,Saturn,moon,
Rhea,1.729436131499468E9,764.3,0.0,0.0,0.0,Saturn,moon,
Titan,1.0091705580157774E11,2574.73,0.0,0.0,0.0,Saturn,moon,
Hyperion,4204845.837641337,135.0,0.0,0.0,0.0,Saturn,moon,
Iapetus,1.3542644899518666E9,735.6,0.0,0.0,0.0,Saturn,moon,
Phoebe,6216022.723867121,106.5,0.0,0.0,0.0,Saturn,moon,
Janus,1418925.2858744538,89.5,0.0,0.0,0.0,Saturn,moon,
Epimetheus,394328.5700134557,58.1,0.0,0.0,0.0,Saturn,moon,
Helene,8563.629715308576,17.6,0.0,0.0,0.0,Saturn,moon,
Telesto,2994.9179757789934,12.4,0.0,0.0,0.0,Saturn,moon,
Calypso,1924.2930445657998,10.7,0.0,0.0,0.0,Saturn,moon,
Atlas,4975.52080140403,15.1,0.0,0.0,0.0,Saturn,moon,
Prometheus,120732.14608801235,43.1,0.0,0.0,0.0,Saturn,moon,
Pandora,103783.70733645868,40.7,0.0,0.0,0.0,Saturn,moon,
Pan,3698.762969995226,14.1,0.0,0.0,0.0,Saturn,moon,
Methone,6.433981754551898,1.6,0.0,0.0,0.0,Saturn,moon,
Pallene,24.543692606170257,2.5,0.0,0.0,0.0,Saturn,moon,
Polydeuces,3.451039529968388,1.3,0.0,0.0,0.0,Saturn,moon,
Daphnis,58.6110605098449,3.8,0.0,0.0,0.0,Saturn,moon,
Anthe,1.1451105222334796,0.9,0.0,0.0,0.0,Saturn,moon,
Aegaeon,0.0424115008234622,0.3,0.0,0.0,0.0,Saturn,moon,
Ymir,5267.508402274006,9.0,0.0,0.0,0.0,Saturn,moon,
Paaliaq,9617.357590434432,11.0,0.0,0.0,0.0,Saturn,moon,
Tarvos,3048.326621686346,7.5,0.0,0.0,0.0,Saturn,moon,
Ijiraq,1560.743230303409,6.0,0.0,0.0,0.0,Saturn,moon,
Suttungr,309.80030555212346,3.5,0.0,0.0,0.0,Saturn,moon,
Kiviuq,3699.53950886734,8.0,0.0,0.0,0.0,Saturn,moon,
Mundilfari,309.80030555212346,3.5,0.0,0.0,0.0,Saturn,moon,
Albiorix,29596.31607093872,16.0,0.0,0.0,0.0,Saturn,moon,
Skathi,462.4424386084175,4.0,0.0,0.0,0.0,Saturn,moon,
Erriapus,903.2078879070654,5.0,0.0,0.0,0.0,Saturn,moon,
Siarnaq,57805.30482605218,20.0,0.0,0.0,0.0,Saturn,moon,
Thrymr,309.80030555212346,3.5,0.0,0.0,0.0,Saturn,moon,
Narvi,309.80030555212346,3.5,0.0,0.0,0.0,Saturn,moon,
Aegir,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Bebhionn,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Bergelmir,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Bestla,309.80030555212346,3.5,0.0,0.0,0.0,Saturn,moon,
Farbauti,112.90098598838317,2.5,0.0,0.0,0.0,Saturn,moon,
Fenrir,57.805304826052186,2.0,0.0,0.0,0.0,Saturn,moon,
Fornjot,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Hati,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Hyrrokkin,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Kari,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Loge,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Skoll,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Surtur,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Jarnsaxa,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Greip,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
Tarqeq,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
S|2004_S7,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
S|2004_S12,112.90098598838317,2.5,0.0,0.0,0.0,Saturn,moon,
S|2004_S13,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
S|2004_S17,57.805304826052186,2.0,0.0,0.0,0.0,Saturn,moon,
S|2006_S1,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
S|2006_S3,112.90098598838317,2.5,0.0,0.0,0.0,Saturn,moon,
S|2007_S2,195.09290378792613,3.0,0.0,0.0,0.0,Saturn,moon,
S|2007_S3,57.805304826052186,2.0,0.0,0.0,0.0,Saturn,moon,
Ariel,9.702945338603679E8,578.9,0.0,0.0,0.0,Uranus,moon,
Umbriel,9.162298699976996E8,584.7,0.0,0.0,0.0,Uranus,moon,
Titania,2.563579324627435E9,788.9,0.0,0.0,0.0,Uranus,moon,
Oberon,2.1618950409217253E9,761.4,0.0,0.0,0.0,Uranus,moon,
Miranda,5.00034490891616E7,235.8,0.0,0.0,0.0,Uranus,moon,
Cordelia,33165.10657763411,20.1,0.0,0.0,0.0,Uranus,moon,
Ophelia,40025.29532696864,21.4,0.0,0.0,0.0,Uranus,moon,
Bianca,80386.75866079026,27.0,0.0,0.0,0.0,Uranus,moon,
Cressida,281478.2194614808,41.0,0.0,0.0,0.0,Uranus,moon,
Desdemona,175104.5205294611,35.0,0.0,0.0,0.0,Uranus,moon,
Juliet,608024.156335034,53.0,0.0,0.0,0.0,Uranus,moon,
Portia,1400836.1642356887,70.0,0.0,0.0,0.0,Uranus,moon,
Rosalind,190546.39089965099,36.0,0.0,0.0,0.0,Uranus,moon,
Belinda,372160.9197258809,45.0,0.0,0.0,0.0,Uranus,moon,
Puck,2170442.4838413373,81.0,0.0,0.0,0.0,Uranus,moon,
Caliban,219861.22026882807,36.0,0.0,0.0,0.0,Uranus,moon,
Sycorax,1988039.101099791,75.0,0.0,0.0,0.0,Uranus,moon,
Prospero,73631.07781851078,25.0,0.0,0.0,0.0,Uranus,moon,
Setebos,65144.06526483795,24.0,0.0,0.0,0.0,Uranus,moon,
Stephano,19301.94526365569,16.0,0.0,0.0,0.0,Uranus,moon,
Trinculo,3435.3315667004385,9.0,0.0,0.0,0.0,Uranus,moon,
Francisco,6272.189732892021,11.0,0.0,0.0,0.0,Uranus,moon,
Margaret,4712.38898038469,10.0,0.0,0.0,0.0,Uranus,moon,
Ferdinand,4712.38898038469,10.0,0.0,0.0,0.0,Uranus,moon,
Perdita,8972.702777917808,13.0,0.0,0.0,0.0,Uranus,moon,
Mab,7057.273737024111,12.0,0.0,0.0,0.0,Uranus,moon,
Cupid,2977.2873578070466,9.0,0.0,0.0,0.0,Uranus,moon,
Triton,1.6035582324771864E10,1353.4,0.0,0.0,0.0,Neptune,moon,
Nereid,2.3151967060629983E7,170.0,0.0,0.0,0.0,Neptune,moon,
Naiad,146769.23974967332,33.0,0.0,0.0,0.0,Neptune,moon,
Thalassa,281478.2194614808,41.0,0.0,0.0,0.0,Neptune,moon,
Despina,1722967.2209531523,75.0,0.0,0.0,0.0,Neptune,moon,
Galatea,2783179.657475286,88.0,0.0,0.0,0.0,Neptune,moon,
Larissa,3727420.8295086846,97.0,0.0,0.0,0.0,Neptune,moon,
Proteus,3.7822576434363596E7,210.0,0.0,0.0,0.0,Neptune,moon,
Halimede,140386.78011464028,31.0,0.0,0.0,0.0,Neptune,moon,
Psamathe,37699.11184307752,20.0,0.0,0.0,0.0,Neptune,moon,
Sao,50177.51786313617,22.0,0.0,0.0,0.0,Neptune,moon,
Laomedeia,43641.43434734261,21.0,0.0,0.0,0.0,Neptune,moon,
Neso,127234.50247038662,30.0,0.0,0.0,0.0,Neptune,moon,
S|2004_N1,2977.2873578070466,9.0,0.0,0.0,0.0,Neptune,moon,
Charon,1.1496109398760433E9,603.6,0.0,0.0,0.0,Pluto,moon,
Nix,80269.89141407673,23.0,0.0,0.0,0.0,Pluto,moon,
Hydra,71308.18421044649,30.5,0.0,0.0,0.0,Pluto,moon,
Kerberos,12068.74233803055,14.0,0.0,0.0,0.0,Pluto,moon,
Styx,0.0,10.0,0.0,0.0,0.0,Pluto,moon,